index,prediction,label,dataset
11480,1,1,2
11481,6,6,0
11482,3,3,0
11483,0,0,0
11484,0,9,0
11485,0,1,2
11486,0,1,2
11487,0,0,0
11488,8,9,0
11489,0,0,2
11490,0,0,0
11491,0,1,2
11492,1,1,2
11493,0,0,2
11494,3,3,0
11495,0,0,0
11496,1,0,0
11497,3,3,0
11498,2,2,0
11499,7,7,0
11500,0,0,0
11501,0,0,2
11502,5,1,1
11503,0,0,0
11504,0,0,0
11505,0,0,0
11506,1,1,0
11507,0,0,0
11508,0,0,0
11509,7,7,0
11510,3,3,0
11511,2,4,0
11512,5,5,0
11513,4,4,0
11514,9,9,0
11515,2,2,0
11516,0,0,0
11517,0,0,0
11518,1,1,0
11519,1,1,2
11520,2,2,0
11521,0,0,2
11522,5,2,1
11523,0,0,0
11524,0,0,0
11525,0,0,0
11526,0,0,0
11527,4,4,0
11528,0,0,0
11529,0,0,2
11530,1,1,2
11531,0,0,0
11532,1,1,0
11533,1,0,2
11534,0,1,2
11535,1,0,2
11536,1,1,0
11537,0,1,2
11538,0,0,0
11539,6,6,0
11540,1,1,0
11541,0,0,2
11542,1,1,2
11543,0,0,0
11544,0,0,0
11545,8,8,0
11546,0,0,2
11547,0,0,0
11548,0,1,2
11549,4,4,0
11550,9,9,0
11551,1,1,0
11552,1,1,2
11553,5,5,0
11554,0,0,0
11555,0,0,0
11556,1,1,2
11557,0,9,0
11558,2,2,0
11559,0,1,2
11560,2,2,0
11561,2,2,0
11562,0,0,0
11563,1,0,2
11564,0,0,0
11565,1,5,0
11566,8,8,0
11567,0,0,0
11568,0,1,2
11569,2,2,0
11570,0,0,0
11571,0,0,0
11572,3,3,0
11573,1,5,0
11574,2,2,0
11575,0,0,0
11576,0,0,0
11577,6,7,0
11578,3,3,0
11579,0,0,0
11580,6,6,0
11581,1,0,2
11582,0,0,0
11583,0,1,2
11584,0,0,0
11585,0,0,2
11586,0,0,0
11587,2,2,0
11588,0,0,0
11589,0,0,2
11590,8,0,0
11591,1,1,0
11592,3,3,0
11593,0,1,2
11594,1,1,2
11595,0,0,2
11596,1,0,2
11597,0,5,0
11598,3,3,0
11599,0,0,2
11600,1,1,2
11601,4,4,0
11602,0,1,2
11603,5,5,0
11604,0,0,0
11605,1,0,2
11606,0,0,0
11607,0,1,0
11608,4,4,0
11609,0,0,2
11610,1,1,0
11611,0,1,2
11612,4,4,0
11613,1,0,2
11614,1,0,2
11615,0,1,2
11616,3,3,0
11617,5,3,1
11618,9,9,0
11619,0,0,2
11620,0,0,0
11621,0,0,0
11622,0,4,0
11623,0,0,2
11624,0,0,0
11625,1,0,2
11626,3,1,0
11627,1,1,2
11628,0,0,0
11629,0,0,0
11630,0,0,0
11631,0,1,2
11632,1,3,0
11633,4,4,0
11634,0,1,2
11635,0,0,0
11636,0,0,2
11637,0,0,2
11638,0,1,2
11639,6,6,0
11640,8,8,0
11641,0,1,2
11642,0,9,0
11643,0,0,2
11644,1,0,2
11645,0,1,2
11646,2,2,0
11647,0,0,0
11648,9,4,0
11649,0,0,0
11650,1,1,2
11651,0,1,2
11652,3,3,0
11653,0,1,2
11654,0,1,2
11655,1,1,2
11656,0,0,0
11657,0,0,0
11658,2,2,0
11659,0,0,0
11660,6,6,0
11661,9,9,0
11662,5,5,1
11663,2,2,0
11664,0,0,2
11665,0,0,0
11666,0,1,2
11667,1,1,2
11668,0,1,2
11669,0,1,2
11670,4,4,0
11671,1,1,2
11672,5,4,1
11673,0,1,2
11674,7,7,0
11675,0,1,2
11676,0,0,0
11677,2,2,0
11678,0,0,0
11679,0,0,0
11680,0,0,2
11681,0,1,2
11682,0,0,0
11683,1,1,2
11684,3,3,0
11685,4,4,0
11686,0,0,2
11687,6,6,0
11688,5,5,0
11689,9,9,0
11690,0,0,2
11691,1,1,2
11692,0,0,0
11693,0,0,0
11694,0,0,0
11695,1,5,0
11696,0,0,0
11697,0,1,2
11698,3,3,0
11699,0,0,0
11700,6,6,0
11701,0,0,0
11702,1,1,2
11703,0,0,0
11704,0,0,0
11705,0,0,2
11706,1,1,2
11707,8,8,0
11708,1,1,0
11709,0,0,0
11710,4,4,0
11711,5,3,1
11712,1,5,0
11713,0,1,2
11714,7,7,0
11715,7,7,0
11716,1,1,2
11717,0,0,0
11718,1,1,2
11719,6,6,0
11720,5,5,0
11721,0,0,2
11722,1,1,2
11723,0,0,0
11724,0,0,0
11725,8,8,0
11726,3,3,0
11727,1,1,2
11728,8,8,0
11729,1,1,2
11730,3,3,0
11731,0,0,0
11732,8,8,0
11733,4,4,0
11734,0,0,0
11735,3,3,0
11736,1,0,2
11737,0,0,0
11738,0,0,0
11739,1,1,2
11740,0,0,0
11741,0,1,2
11742,8,9,0
11743,8,0,0
11744,0,0,0
11745,1,1,2
11746,8,8,0
11747,9,5,0
11748,2,2,0
11749,4,4,0
11750,0,0,0
11751,0,0,0
11752,6,7,0
11753,0,8,0
11754,0,0,0
11755,3,3,0
11756,2,2,0
11757,0,0,0
11758,1,1,2
11759,0,1,2
11760,2,2,0
11761,0,0,0
11762,9,4,0
11763,6,6,0
11764,3,3,0
11765,8,8,0
11766,0,0,0
11767,2,2,0
11768,8,8,0
11769,1,1,2
11770,1,1,2
11771,1,0,2
11772,0,0,0
11773,6,6,0
11774,0,0,0
11775,1,1,2
11776,1,1,2
11777,9,9,0
11778,0,1,2
11779,4,4,0
11780,0,0,0
11781,0,0,0
11782,1,1,2
11783,0,0,0
11784,5,3,1
11785,8,8,0
11786,1,0,2
11787,0,0,0
11788,0,0,0
11789,0,1,2
11790,7,7,0
11791,4,4,0
11792,2,2,0
11793,0,1,2
11794,4,4,0
11795,1,1,2
11796,1,0,2
11797,0,0,2
11798,0,0,0
11799,0,0,0
11800,5,5,0
11801,1,1,0
11802,2,2,0
11803,4,4,0
11804,1,0,2
11805,7,7,0
11806,0,0,0
11807,4,0,0
11808,7,7,0
11809,0,0,2
11810,9,9,0
11811,7,7,0
11812,0,0,0
11813,9,9,0
11814,0,0,0
11815,8,8,0
11816,1,0,2
11817,0,0,0
11818,1,0,2
11819,0,3,0
11820,0,0,2
11821,0,0,0
11822,0,0,0
11823,0,0,1
11824,6,6,0
11825,1,1,0
11826,0,0,2
11827,0,0,0
11828,1,0,2
11829,1,1,2
11830,0,1,2
11831,0,0,0
11832,0,0,0
11833,1,1,0
11834,0,0,0
11835,0,0,0
11836,2,2,0
11837,0,0,0
11838,0,0,0
11839,1,1,0
11840,1,0,2
11841,6,6,0
11842,0,0,2
11843,8,8,0
11844,0,0,2
11845,0,0,2
11846,0,0,0
11847,3,3,0
11848,0,0,0
11849,9,9,0
11850,0,0,0
11851,0,0,0
11852,0,0,0
11853,1,1,2
11854,0,0,0
11855,0,0,0
11856,0,0,0
11857,1,1,0
11858,3,3,0
11859,5,5,0
11860,1,1,0
11861,3,3,0
11862,0,0,0
11863,1,1,2
11864,5,5,0
11865,0,0,0
11866,9,9,0
11867,0,0,0
11868,0,4,0
11869,0,0,0
11870,0,0,0
11871,0,0,0
11872,0,0,0
11873,0,0,0
11874,0,0,0
11875,2,2,0
11876,0,0,0
11877,0,0,0
11878,1,1,2
11879,0,1,2
11880,5,5,0
11881,0,0,0
11882,1,1,0
11883,1,1,0
11884,5,5,0
11885,1,1,2
11886,1,1,2
11887,9,9,0
11888,0,1,2
11889,1,0,2
11890,6,6,0
11891,1,0,2
11892,1,1,2
11893,8,9,0
11894,7,7,0
11895,0,0,0
11896,0,0,0
11897,1,1,2
11898,0,0,0
11899,8,0,0
11900,0,0,2
11901,1,1,2
11902,0,0,0
11903,0,0,2
11904,0,0,2
11905,1,1,0
11906,1,1,0
11907,0,0,2
11908,0,1,2
11909,0,0,0
11910,9,9,0
11911,4,4,0
11912,8,8,0
11913,1,0,2
11914,6,6,0
11915,0,4,0
11916,3,3,0
11917,2,2,0
11918,4,4,0
11919,0,1,2
11920,1,1,2
11921,0,0,0
11922,0,0,2
11923,0,0,0
11924,6,6,0
11925,0,0,2
11926,6,6,0
11927,2,2,0
11928,0,0,0
11929,1,1,0
11930,1,1,2
11931,2,2,0
11932,1,1,2
11933,0,0,0
11934,5,7,0
11935,0,0,0
11936,0,0,0
11937,0,0,0
11938,0,0,2
11939,0,0,2
11940,0,0,0
11941,0,9,0
11942,7,7,0
11943,6,6,0
11944,1,1,0
11945,0,0,0
11946,1,0,2
11947,8,8,0
11948,4,4,0
11949,1,1,0
11950,8,9,0
11951,1,1,0
11952,1,0,0
11953,8,9,0
11954,1,1,0
11955,0,0,2
11956,1,5,0
11957,0,0,0
11958,0,0,0
11959,1,0,2
11960,0,0,0
11961,3,3,0
11962,3,7,0
11963,3,3,0
11964,0,0,0
11965,0,0,2
11966,9,9,0
11967,0,0,0
11968,6,6,0
11969,1,0,2
11970,6,6,0
11971,1,1,2
11972,1,1,2
11973,0,0,0
11974,1,1,0
11975,6,6,0
11976,0,0,2
11977,1,0,2
11978,4,4,0
11979,0,0,0
11980,0,0,2
11981,8,9,0
11982,1,0,2
11983,1,1,2
11984,9,4,0
11985,0,1,2
11986,3,3,0
11987,1,1,2
11988,8,8,0
11989,0,1,2
11990,0,0,0
11991,0,0,0
11992,1,1,0
11993,1,1,0
11994,0,0,2
11995,0,1,2
11996,0,1,2
11997,0,0,0
11998,0,0,0
11999,2,2,0
12000,0,0,0
12001,0,1,2
12002,0,1,2
12003,0,0,0
12004,0,0,2
12005,0,0,0
12006,0,0,0
12007,1,1,0
12008,5,5,0
12009,1,1,2
12010,7,7,0
12011,5,5,0
12012,0,0,2
12013,0,0,0
12014,2,2,0
12015,0,0,0
12016,5,4,1
12017,0,0,0
12018,0,1,2
12019,0,0,0
12020,0,1,2
12021,0,0,2
12022,0,0,2
12023,1,1,2
12024,0,0,0
12025,0,0,2
12026,0,3,1
12027,0,1,2
12028,4,4,0
12029,0,0,0
12030,6,6,0
12031,1,5,0
12032,3,3,0
12033,1,0,2
12034,5,1,0
12035,4,4,0
12036,2,2,0
12037,7,7,0
12038,0,0,0
12039,1,5,0
12040,0,0,0
12041,0,0,0
12042,0,1,2
12043,4,4,0
12044,0,0,0
12045,1,1,2
12046,0,0,0
12047,0,0,0
12048,1,1,2
12049,0,1,2
12050,0,0,2
12051,2,2,0
12052,0,0,2
12053,2,2,0
12054,0,0,0
12055,8,8,0
12056,0,0,0
12057,0,0,0
12058,0,1,2
12059,4,4,0
12060,3,3,0
12061,0,4,0
12062,8,8,0
12063,0,0,0
12064,1,0,2
12065,8,8,0
12066,0,0,0
12067,0,0,0
12068,0,0,0
12069,2,2,0
12070,1,1,2
12071,3,3,0
12072,4,4,0
12073,0,0,0
12074,0,5,0
12075,1,1,2
12076,3,3,0
12077,6,6,0
12078,1,0,2
12079,0,0,0
12080,2,2,0
12081,5,5,0
12082,1,1,0
12083,6,6,0
12084,0,0,2
12085,1,0,2
12086,0,0,0
12087,0,0,0
12088,0,0,0
12089,8,8,0
12090,1,0,2
12091,0,0,0
12092,1,1,0
12093,0,0,0
12094,2,2,0
12095,9,9,0
12096,8,5,0
12097,2,2,0
12098,2,2,0
12099,0,0,0
12100,0,1,2
12101,1,1,2
12102,0,1,2
12103,1,1,2
12104,0,0,0
12105,3,3,0
12106,0,0,0
12107,0,1,2
12108,0,0,0
12109,1,0,2
12110,1,1,2
12111,8,8,0
12112,5,5,0
12113,0,0,0
12114,5,4,1
12115,0,0,0
12116,2,2,0
12117,0,0,0
12118,4,4,0
12119,5,5,0
12120,2,7,0
12121,1,1,2
12122,1,0,2
12123,0,0,0
12124,0,0,0
12125,0,0,0
12126,3,3,0
12127,0,0,0
12128,0,0,0
12129,0,1,2
12130,0,0,0
12131,0,0,0
12132,0,0,2
12133,7,0,0
12134,0,0,0
12135,0,0,0
12136,0,0,0
12137,0,1,2
12138,0,0,0
12139,1,1,2
12140,0,0,0
12141,0,0,0
12142,7,7,0
12143,8,9,0
12144,1,1,2
12145,0,0,0
12146,0,0,0
12147,7,7,0
12148,1,1,2
12149,3,3,0
12150,8,8,0
12151,0,0,0
12152,9,4,0
12153,0,0,0
12154,1,0,2
12155,7,7,0
12156,2,2,0
12157,6,6,0
12158,2,2,0
12159,3,3,0
12160,1,1,2
12161,7,7,0
12162,3,3,0
12163,1,1,2
12164,0,0,0
12165,0,1,2
12166,0,0,2
12167,0,0,2
12168,0,1,2
12169,1,1,2
12170,1,0,2
12171,0,1,2
12172,0,1,2
12173,0,0,0
12174,0,0,0
12175,1,0,2
12176,1,1,0
12177,5,5,0
12178,7,7,0
12179,1,5,0
12180,0,0,0
12181,3,3,0
12182,1,0,2
12183,0,0,0
12184,0,0,0
12185,0,0,0
12186,0,5,1
12187,0,0,0
12188,0,0,2
12189,5,5,0
12190,5,5,0
12191,0,0,0
12192,0,0,0
12193,3,3,0
12194,4,4,0
12195,0,0,0
12196,0,0,0
12197,0,0,0
12198,5,5,0
12199,1,1,2
12200,1,0,2
12201,1,5,0
12202,4,4,0
12203,9,9,0
12204,2,2,0
12205,0,0,2
12206,1,1,2
12207,1,0,2
12208,0,0,0
12209,0,1,2
12210,8,8,0
12211,0,0,0
12212,5,5,0
12213,1,1,2
12214,0,0,2
12215,0,0,0
12216,0,0,2
12217,0,0,2
12218,6,6,0
12219,0,0,0
12220,1,0,2
12221,0,9,0
12222,2,2,0
12223,1,1,0
12224,0,1,2
12225,0,0,0
12226,1,0,2
12227,0,0,0
12228,0,0,0
12229,1,1,2
12230,1,1,2
12231,1,1,2
12232,0,0,0
12233,0,0,2
12234,0,0,0
12235,0,0,0
12236,8,9,0
12237,1,1,2
12238,1,1,0
12239,1,0,2
12240,6,6,0
12241,0,0,0
12242,0,0,0
12243,0,0,0
12244,0,0,2
12245,1,0,2
12246,0,0,0
12247,1,0,2
12248,0,1,2
12249,8,9,0
12250,0,1,2
12251,1,1,2
12252,7,7,0
12253,3,3,0
12254,0,0,2
12255,1,0,2
12256,0,0,2
12257,0,0,2
12258,0,0,0
12259,1,5,0
12260,0,3,0
12261,0,0,0
12262,1,1,0
12263,1,1,2
12264,0,0,0
12265,0,0,0
12266,1,1,2
12267,0,0,0
12268,0,2,0
12269,0,0,0
12270,0,0,0
12271,5,5,0
12272,5,0,1
12273,1,0,2
12274,0,1,2
12275,0,9,0
12276,0,1,2
12277,0,0,0
12278,4,4,0
12279,3,3,0
12280,1,1,0
12281,1,5,0
12282,0,0,0
12283,7,7,0
12284,0,0,0
12285,1,1,2
12286,0,0,2
12287,1,1,2
12288,0,1,2
12289,2,2,0
12290,0,0,0
12291,0,0,0
12292,0,0,0
12293,1,1,0
12294,0,0,0
12295,0,9,0
12296,9,9,0
12297,0,0,0
12298,1,1,2
12299,0,5,0
12300,9,9,0
12301,3,3,0
12302,8,8,0
12303,0,0,2
12304,2,2,0
12305,0,1,2
12306,5,5,0
12307,5,5,1
12308,0,0,0
12309,1,1,2
12310,3,3,0
12311,0,1,2
12312,2,2,0
12313,0,9,0
12314,0,0,0
12315,0,0,2
12316,3,3,0
12317,2,2,0
12318,5,5,0
12319,7,7,0
12320,1,1,2
12321,6,6,0
12322,1,0,2
12323,0,0,0
12324,0,0,0
12325,1,0,2
12326,1,0,2
12327,9,9,0
12328,9,9,0
12329,1,1,0
12330,0,0,0
12331,5,5,0
12332,1,0,2
12333,1,0,2
12334,2,2,0
12335,0,0,0
12336,5,5,0
12337,0,0,0
12338,0,0,0
12339,2,2,0
12340,0,0,0
12341,0,0,0
12342,0,0,0
12343,0,0,2
12344,1,0,2
12345,1,1,0
12346,6,6,0
12347,1,1,2
12348,1,1,2
12349,0,0,0
12350,1,5,0
12351,0,0,2
12352,0,0,0
12353,2,2,0
12354,0,0,0
12355,0,4,0
12356,8,5,0
12357,5,5,0
12358,0,0,0
12359,6,7,0
12360,8,0,0
12361,0,0,0
12362,8,8,0
12363,1,1,2
12364,5,5,0
12365,0,0,0
12366,0,0,0
12367,0,0,2
12368,0,0,0
12369,0,0,2
12370,0,1,2
12371,1,1,2
12372,0,1,2
12373,0,0,0
12374,1,1,2
12375,7,7,0
12376,0,0,0
12377,1,1,2
12378,3,3,0
12379,8,5,0
12380,0,0,0
12381,0,0,2
12382,0,0,0
12383,0,0,0
12384,1,1,2
12385,1,1,0
12386,0,0,0
12387,0,0,0
12388,6,6,0
12389,0,0,0
12390,0,0,0
12391,0,0,0
12392,0,0,0
12393,6,6,0
12394,1,1,0
12395,1,1,0
12396,4,4,0
12397,0,0,0
12398,0,0,0
12399,0,0,2
12400,0,0,0
12401,2,2,0
12402,7,7,0
12403,3,3,0
12404,4,4,0
12405,0,5,0
12406,0,1,2
12407,1,1,2
12408,1,0,2
12409,3,3,0
12410,8,8,0
12411,4,4,0
12412,0,0,2
12413,1,0,2
12414,1,1,0
12415,2,4,0
12416,1,1,2
12417,3,3,0
12418,0,0,0
12419,0,0,0
12420,0,0,0
12421,2,2,0
12422,0,0,0
12423,0,0,0
12424,0,0,0
12425,0,0,0
12426,0,0,0
12427,1,0,0
12428,5,5,0
12429,0,0,0
12430,0,0,0
12431,1,4,0
12432,1,0,2
12433,0,0,0
12434,2,2,0
12435,0,0,0
12436,0,0,0
12437,1,5,0
12438,0,0,0
12439,6,6,0
12440,8,8,0
12441,0,0,2
12442,0,0,0
12443,8,9,0
12444,4,4,0
12445,1,0,2
12446,1,0,2
12447,4,4,0
12448,2,2,0
12449,0,0,2
12450,2,2,0
12451,1,1,2
12452,1,1,0
12453,1,5,0
12454,0,0,0
12455,6,6,0
12456,0,1,2
12457,6,6,0
12458,2,4,0
12459,4,4,0
12460,4,4,0
12461,0,0,2
12462,1,1,2
12463,0,0,0
12464,8,8,0
12465,3,7,0
12466,4,4,0
12467,3,3,0
12468,0,0,0
12469,0,0,0
12470,1,1,0
12471,0,1,2
12472,0,0,2
12473,1,1,2
12474,3,3,0
12475,1,1,2
12476,0,0,0
12477,1,1,0
12478,0,1,2
12479,0,0,2
12480,7,5,0
12481,0,1,2
12482,0,0,2
12483,0,0,0
12484,4,4,0
12485,2,2,0
12486,0,0,0
12487,5,3,1
12488,0,0,0
12489,0,0,0
12490,5,5,0
12491,0,0,2
12492,6,6,0
12493,5,5,0
12494,1,0,2
12495,0,1,2
12496,0,0,0
12497,0,0,0
12498,0,0,0
12499,1,1,2
12500,0,0,2
12501,1,1,2
12502,1,5,0
12503,1,5,0
12504,2,2,0
12505,4,4,0
12506,1,1,2
12507,0,0,2
12508,1,1,0
12509,1,1,0
12510,1,1,2
12511,1,0,2
12512,0,0,0
12513,0,0,0
12514,5,5,0
12515,8,9,0
12516,1,1,2
12517,5,5,0
12518,3,3,0
12519,0,0,2
12520,8,9,0
12521,0,1,2
12522,0,1,2
12523,0,0,0
12524,0,0,0
12525,3,3,0
12526,0,0,0
12527,0,0,0
12528,1,0,2
12529,0,0,2
12530,0,0,2
12531,0,0,0
12532,5,0,0
12533,0,0,0
12534,1,1,2
12535,8,9,0
12536,1,1,2
12537,0,0,0
12538,0,0,0
12539,0,0,0
12540,0,0,0
12541,0,0,0
12542,0,0,0
12543,0,0,0
12544,0,0,0
12545,0,0,0
12546,0,0,0
12547,8,8,0
12548,0,0,0
12549,1,0,2
12550,0,1,2
12551,0,0,2
12552,4,4,0
12553,1,1,2
12554,0,1,2
12555,0,0,2
12556,8,9,0
12557,4,4,0
12558,2,4,0
12559,0,0,2
12560,9,9,0
12561,4,4,0
12562,0,0,0
12563,0,0,0
12564,3,3,0
12565,1,5,0
12566,3,3,0
12567,0,0,2
12568,5,5,0
12569,4,4,0
12570,0,0,0
12571,0,0,0
12572,7,7,0
12573,0,0,0
12574,0,0,0
12575,3,3,0
12576,1,1,2
12577,0,1,2
12578,8,8,0
12579,5,5,0
12580,0,0,0
12581,0,1,2
12582,0,0,0
12583,9,9,0
12584,0,0,2
12585,5,5,0
12586,0,1,2
12587,6,6,0
12588,0,0,0
12589,0,0,0
12590,0,0,0
12591,1,5,0
12592,0,2,1
12593,1,1,2
12594,0,0,0
12595,9,9,0
12596,0,0,0
12597,0,0,0
12598,0,0,0
12599,5,5,0
12600,1,1,0
12601,7,0,0
12602,1,1,0
12603,1,1,0
12604,0,0,0
12605,7,1,0
12606,1,1,2
12607,0,0,0
12608,0,0,0
12609,8,8,0
12610,0,0,2
12611,0,0,0
12612,0,1,2
12613,0,0,2
12614,1,1,2
12615,8,9,0
12616,1,5,0
12617,5,5,0
12618,0,9,0
12619,2,7,0
12620,1,1,2
12621,0,9,0
12622,0,0,0
12623,0,1,2
12624,1,1,2
12625,1,1,2
12626,0,5,0
12627,0,0,0
12628,0,1,2
12629,0,0,2
12630,3,3,0
12631,1,1,0
12632,6,6,0
12633,0,0,0
12634,0,0,0
12635,0,0,0
12636,0,0,0
12637,4,4,0
12638,1,1,2
12639,0,0,2
12640,1,1,0
12641,6,6,0
12642,0,0,0
12643,0,0,0
12644,0,0,0
12645,0,1,2
12646,0,1,2
12647,7,7,0
12648,0,0,0
12649,0,0,0
12650,1,1,2
12651,0,1,2
12652,0,0,0
12653,1,3,0
12654,0,0,0
12655,1,1,0
12656,0,0,0
12657,9,9,0
12658,1,0,2
12659,0,0,0
12660,0,0,0
12661,0,1,2
12662,1,0,2
12663,1,1,2
12664,0,0,0
12665,0,1,2
12666,0,0,0
12667,5,5,0
12668,1,0,2
12669,8,8,0
12670,1,1,2
12671,3,3,0
12672,1,1,0
12673,1,1,2
12674,0,0,2
12675,3,3,0
12676,5,4,1
12677,0,1,2
12678,0,0,0
12679,0,1,2
12680,0,0,0
12681,0,0,2
12682,0,0,0
12683,7,7,0
12684,0,0,0
12685,3,3,0
12686,0,0,0
12687,0,0,0
12688,3,3,0
12689,1,0,2
12690,1,1,2
12691,0,0,2
12692,1,1,2
12693,1,0,2
12694,0,0,0
12695,1,1,0
12696,1,1,0
12697,0,0,0
12698,0,0,0
12699,0,1,2
12700,7,7,0
12701,1,1,0
12702,0,0,0
12703,3,3,0
12704,0,0,0
12705,0,0,0
12706,1,0,2
12707,1,1,2
12708,1,1,2
12709,8,8,0
12710,0,0,0
12711,6,6,0
12712,1,4,0
12713,0,0,0
12714,1,1,2
12715,1,0,2
12716,1,0,2
12717,0,0,0
12718,0,0,0
12719,0,0,2
12720,0,0,2
12721,0,1,2
12722,0,9,0
12723,0,0,0
12724,1,1,0
12725,0,0,0
12726,1,1,0
12727,4,4,0
12728,0,0,0
12729,1,1,2
12730,0,0,0
12731,1,5,0
12732,0,0,1
12733,0,0,0
12734,0,0,0
12735,0,0,0
12736,1,1,2
12737,3,3,0
12738,5,5,0
12739,8,8,0
12740,6,6,0
12741,0,0,2
12742,0,0,0
12743,0,0,0
12744,0,0,0
12745,1,0,2
12746,1,1,2
12747,0,0,2
12748,1,1,2
12749,3,3,0
12750,2,2,0
12751,1,1,2
12752,0,1,2
12753,8,8,0
12754,6,6,0
12755,2,2,0
12756,6,6,0
12757,0,9,0
12758,0,0,0
12759,3,3,0
12760,1,1,0
12761,0,0,0
12762,0,0,0
12763,1,1,0
12764,0,0,2
12765,6,6,0
12766,0,0,0
12767,1,0,2
12768,9,9,0
12769,0,1,2
12770,1,1,2
12771,1,0,2
12772,1,5,0
12773,0,0,0
12774,1,1,0
12775,7,7,0
12776,9,9,0
12777,4,4,0
12778,1,1,2
12779,7,7,0
12780,0,0,2
12781,6,6,0
12782,1,1,0
12783,0,0,0
12784,5,5,0
12785,1,1,0
12786,1,1,2
12787,0,0,1
12788,6,6,0
12789,6,7,0
12790,6,6,0
12791,0,0,2
12792,0,1,2
12793,2,2,0
12794,3,3,0
12795,1,1,2
12796,3,1,0
12797,0,0,0
12798,0,0,0
12799,8,8,0
12800,5,0,1
12801,0,0,0
12802,6,6,0
12803,0,0,0
12804,0,1,2
12805,0,0,0
12806,0,0,0
12807,8,8,0
12808,0,0,2
12809,5,5,0
12810,0,0,0
12811,1,5,0
12812,0,1,2
12813,0,0,0
12814,1,1,0
12815,0,0,0
12816,0,1,2
12817,2,2,0
12818,9,9,0
12819,6,6,0
12820,0,1,2
12821,0,0,0
12822,3,3,0
12823,1,0,2
12824,9,9,0
12825,8,9,0
12826,3,3,0
12827,6,6,0
12828,0,0,0
12829,2,2,0
12830,5,5,0
12831,0,0,0
12832,1,1,2
12833,1,1,2
12834,0,0,0
12835,0,0,2
12836,1,1,0
12837,0,0,0
12838,0,0,0
12839,0,1,2
12840,8,9,0
12841,1,5,0
12842,0,0,0
12843,1,1,2
12844,8,8,0
12845,4,4,0
12846,0,0,0
12847,0,5,0
12848,1,9,0
12849,2,2,0
12850,0,0,0
12851,0,0,0
12852,4,4,0
12853,0,0,2
12854,4,4,0
12855,1,1,2
12856,0,0,0
12857,2,2,0
12858,1,1,2
12859,5,5,0
12860,6,6,0
12861,7,2,0
12862,0,5,0
12863,0,0,0
12864,1,1,2
12865,3,3,0
12866,6,6,0
12867,0,1,2
12868,6,7,0
12869,1,1,0
12870,1,1,2
12871,0,0,0
12872,1,0,2
12873,2,2,0
12874,9,9,0
12875,8,8,0
12876,0,0,0
12877,4,4,0
12878,1,1,2
12879,0,0,2
12880,0,0,0
12881,0,0,2
12882,8,8,0
12883,5,5,0
12884,0,0,0
12885,0,0,0
12886,1,0,2
12887,3,3,0
12888,9,9,0
12889,0,1,2
12890,0,0,0
12891,0,9,0
12892,1,1,2
12893,8,9,0
12894,6,6,0
12895,6,6,0
12896,1,1,2
12897,1,0,2
12898,0,1,2
12899,0,1,2
12900,2,2,0
12901,7,7,0
12902,9,4,0
12903,1,0,2
12904,0,0,0
12905,4,4,0
12906,0,1,2
12907,6,6,0
12908,9,9,0
12909,0,1,2
12910,0,0,0
12911,9,9,0
12912,1,1,2
12913,0,0,2
12914,0,1,2
12915,6,7,0
12916,1,1,2
12917,1,1,0
12918,0,4,0
12919,1,1,2
12920,0,0,0
12921,0,1,2
12922,0,0,0
12923,4,0,0
12924,0,0,2
12925,1,1,2
12926,0,0,0
12927,1,0,2
12928,5,1,1
12929,0,0,0
12930,0,0,0
12931,0,1,2
12932,0,0,0
12933,3,3,0
12934,6,6,0
12935,0,1,2
12936,0,0,2
12937,1,0,2
12938,0,0,2
12939,0,0,0
12940,0,0,0
12941,2,2,0
12942,5,5,1
12943,1,1,2
12944,0,0,0
12945,0,0,0
12946,5,5,0
12947,1,1,0
12948,1,1,2
12949,5,5,0
12950,8,8,0
12951,3,3,0
12952,0,1,2
12953,0,0,0
12954,9,9,0
12955,0,0,0
12956,0,0,0
12957,6,6,0
12958,1,1,2
12959,3,3,0
12960,8,9,0
12961,2,2,0
12962,0,1,2
12963,1,1,2
12964,8,9,0
12965,2,2,0
12966,2,2,0
12967,1,0,2
12968,1,1,0
12969,0,0,0
12970,0,1,2
12971,1,0,2
12972,5,3,1
12973,0,0,0
12974,0,0,0
12975,1,1,2
12976,0,0,0
12977,1,5,0
12978,4,4,0
12979,3,3,0
12980,6,6,0
12981,9,5,0
12982,0,0,2
12983,1,1,0
12984,6,7,0
12985,6,6,0
12986,1,1,0
12987,1,0,0
12988,3,3,0
12989,1,1,0
12990,6,1,0
12991,1,1,0
12992,5,5,0
12993,0,0,2
12994,8,9,0
12995,1,1,2
12996,0,0,0
12997,1,1,2
12998,0,0,0
12999,1,0,2
13000,5,5,0
13001,0,1,2
13002,8,0,0
13003,0,0,0
13004,0,0,0
13005,0,0,0
13006,0,0,0
13007,0,0,0
13008,1,1,2
13009,0,0,0
13010,2,2,0
13011,1,1,2
13012,1,0,2
13013,1,1,0
13014,0,0,0
13015,1,5,0
13016,1,0,2
13017,0,0,2
13018,0,0,0
13019,1,1,0
13020,1,1,2
13021,0,1,2
13022,1,1,2
13023,2,2,0
13024,0,0,0
13025,0,0,0
13026,0,0,0
13027,3,3,0
13028,0,1,2
13029,0,1,2
13030,3,3,0
13031,0,0,0
13032,0,0,2
13033,1,1,2
