index,prediction,label,dataset
10377,0,1,2
10378,2,2,0
10379,4,4,0
10380,9,9,0
10381,0,0,0
10382,4,5,0
10383,1,1,0
10384,0,9,0
10385,0,0,0
10386,0,0,0
10387,0,0,2
10388,6,6,0
10389,1,1,0
10390,0,3,0
10391,0,0,0
10392,0,0,2
10393,1,1,2
10394,3,2,0
10395,1,1,2
10396,6,6,0
10397,0,0,2
10398,0,0,0
10399,0,0,2
10400,3,2,0
10401,8,8,0
10402,8,8,0
10403,1,1,2
10404,1,1,2
10405,0,0,2
10406,1,1,2
10407,0,0,0
10408,0,0,2
10409,0,1,0
10410,0,0,0
10411,0,0,0
10412,9,9,0
10413,0,0,2
10414,1,0,2
10415,3,3,0
10416,1,0,2
10417,0,0,2
10418,0,4,0
10419,1,1,2
10420,0,0,0
10421,2,2,0
10422,0,0,2
10423,1,1,0
10424,5,5,0
10425,0,9,0
10426,0,0,2
10427,0,0,0
10428,0,0,2
10429,0,0,0
10430,9,5,0
10431,0,9,0
10432,0,0,2
10433,0,0,0
10434,0,0,0
10435,0,0,0
10436,0,0,0
10437,9,9,0
10438,4,4,0
10439,9,9,0
10440,5,5,0
10441,3,3,0
10442,0,0,0
10443,4,4,0
10444,0,0,0
10445,0,5,0
10446,1,1,2
10447,0,0,0
10448,0,4,0
10449,1,1,2
10450,1,1,0
10451,0,0,0
10452,3,2,0
10453,1,1,2
10454,6,6,0
10455,0,0,0
10456,8,8,0
10457,1,1,0
10458,1,1,2
10459,0,1,2
10460,1,0,2
10461,0,0,2
10462,0,0,0
10463,1,1,2
10464,0,0,0
10465,4,4,1
10466,0,0,2
10467,5,5,0
10468,0,5,0
10469,0,0,0
10470,0,0,2
10471,0,0,2
10472,1,1,0
10473,0,0,0
10474,0,8,0
10475,1,1,2
10476,4,5,0
10477,0,0,0
10478,1,1,2
10479,0,0,0
10480,0,0,0
10481,1,1,2
10482,0,0,0
10483,1,1,2
10484,0,4,0
10485,1,1,2
10486,0,0,0
10487,0,6,0
10488,1,1,0
10489,0,0,0
10490,0,0,0
10491,0,0,0
10492,0,0,0
10493,0,0,2
10494,1,1,2
10495,1,1,0
10496,0,0,2
10497,0,0,0
10498,4,5,0
10499,1,1,2
10500,1,1,0
10501,5,5,0
10502,0,0,0
10503,1,1,2
10504,2,2,1
10505,0,7,0
10506,1,1,2
10507,0,0,0
10508,1,0,2
10509,0,0,0
10510,0,0,0
10511,1,1,2
10512,1,1,2
10513,0,0,2
10514,4,5,0
10515,3,2,0
10516,3,3,0
10517,0,5,0
10518,0,0,0
10519,0,0,2
10520,5,5,0
10521,3,2,0
10522,0,0,0
10523,0,0,0
10524,0,0,0
10525,0,0,0
10526,0,3,0
10527,6,6,0
10528,3,3,0
10529,0,0,0
10530,0,0,0
10531,9,5,0
10532,1,1,2
10533,5,4,0
10534,3,3,0
10535,0,0,0
10536,1,1,2
10537,0,0,2
10538,6,6,0
10539,0,0,0
10540,9,9,0
10541,0,0,0
10542,3,3,1
10543,0,0,0
10544,0,7,0
10545,0,0,0
10546,0,0,0
10547,7,7,0
10548,4,4,0
10549,0,0,0
10550,3,3,0
10551,0,0,0
10552,1,0,2
10553,0,0,0
10554,9,4,0
10555,3,2,0
10556,0,0,0
10557,0,0,2
10558,0,0,0
10559,5,4,0
10560,0,0,0
10561,0,4,0
10562,5,5,0
10563,8,8,0
10564,1,0,2
10565,0,0,0
10566,0,0,2
10567,0,0,0
10568,0,0,0
10569,5,5,0
10570,0,0,2
10571,4,4,0
10572,0,0,0
10573,0,0,0
10574,3,2,0
10575,3,2,0
10576,0,0,0
10577,0,0,0
10578,0,0,0
10579,0,0,0
10580,8,8,0
10581,1,1,0
10582,8,8,0
10583,0,0,0
10584,0,0,0
10585,4,4,0
10586,1,1,0
10587,0,4,0
10588,0,0,2
10589,1,1,0
10590,0,5,0
10591,1,1,2
10592,0,0,0
10593,0,0,0
10594,1,1,2
10595,5,5,0
10596,6,6,0
10597,0,0,0
10598,9,9,0
10599,0,0,2
10600,1,1,2
10601,5,4,0
10602,0,0,2
10603,9,5,0
10604,1,1,0
10605,0,0,2
10606,0,0,2
10607,5,4,0
10608,0,0,0
10609,6,6,0
10610,0,0,0
10611,0,0,2
10612,7,7,0
10613,1,1,0
10614,5,5,0
10615,0,0,2
10616,0,0,2
10617,1,0,2
10618,0,0,2
10619,1,1,2
10620,0,0,0
10621,0,0,0
10622,0,0,2
10623,0,0,0
10624,4,4,0
10625,1,1,2
10626,1,0,2
10627,0,0,2
10628,0,0,0
10629,4,4,0
10630,4,9,0
10631,4,4,1
10632,0,0,0
10633,0,0,0
10634,1,1,0
10635,0,0,0
10636,0,1,2
10637,0,0,2
10638,4,4,0
10639,6,6,0
10640,0,0,0
10641,0,0,0
10642,3,2,0
10643,8,8,0
10644,0,0,0
10645,6,6,0
10646,0,5,0
10647,3,3,0
10648,1,1,2
10649,0,0,0
10650,1,1,2
10651,0,0,0
10652,4,4,0
10653,0,0,2
10654,1,1,2
10655,0,0,0
10656,0,1,2
10657,1,1,2
10658,1,1,2
10659,1,1,2
10660,1,1,2
10661,1,1,2
10662,0,0,0
10663,1,1,2
10664,0,0,0
10665,0,0,0
10666,1,1,2
10667,0,0,2
10668,9,9,0
10669,0,0,2
10670,1,1,0
10671,9,9,0
10672,3,3,0
10673,7,7,0
10674,0,0,0
10675,1,1,2
10676,5,5,0
10677,1,0,2
10678,0,0,2
10679,6,6,0
10680,5,4,0
10681,1,1,2
10682,0,0,0
10683,0,0,0
10684,0,0,0
10685,5,4,0
10686,0,0,0
10687,0,0,0
10688,0,1,2
10689,4,4,0
10690,9,9,0
10691,1,1,0
10692,0,0,0
10693,0,0,2
10694,9,9,0
10695,8,8,0
10696,0,0,2
10697,1,1,2
10698,0,0,0
10699,1,1,0
10700,1,1,2
10701,4,4,0
10702,0,0,0
10703,1,0,2
10704,0,0,2
10705,1,1,2
10706,0,0,0
10707,0,5,0
10708,1,1,2
10709,0,0,0
10710,0,0,0
10711,0,0,0
10712,5,4,0
10713,1,1,2
10714,3,7,0
10715,5,5,0
10716,0,0,0
10717,1,1,2
10718,0,0,0
10719,7,7,0
10720,0,1,2
10721,4,4,0
10722,1,1,2
10723,0,0,0
10724,0,0,0
10725,1,1,2
10726,0,0,0
10727,1,1,2
10728,0,0,0
10729,1,1,0
10730,1,1,2
10731,5,5,0
10732,0,0,2
10733,0,0,0
10734,1,0,2
10735,0,0,0
10736,0,0,0
10737,0,0,0
10738,1,1,0
10739,0,0,0
10740,0,0,2
10741,1,0,2
10742,1,1,2
10743,1,1,2
10744,0,0,0
10745,0,0,0
10746,0,0,0
10747,4,9,0
10748,0,0,0
10749,0,0,0
10750,0,0,2
10751,8,8,0
10752,0,0,0
10753,0,0,2
10754,0,0,2
10755,0,0,2
10756,2,3,0
10757,0,0,0
10758,8,8,0
10759,3,3,0
10760,0,0,0
10761,1,1,2
10762,3,2,0
10763,1,1,0
10764,0,0,2
10765,5,5,0
10766,1,1,2
10767,1,1,2
10768,0,0,0
10769,1,1,2
10770,0,0,0
10771,0,4,0
10772,1,0,2
10773,2,2,0
10774,0,0,2
10775,0,0,0
10776,0,0,0
10777,0,0,0
10778,0,0,2
10779,0,0,0
10780,0,0,2
10781,0,0,0
10782,1,1,2
10783,0,0,2
10784,1,1,2
10785,0,0,0
10786,0,0,0
10787,0,0,0
10788,0,0,0
10789,0,1,2
10790,0,0,2
10791,0,0,0
10792,3,2,0
10793,0,0,2
10794,0,0,0
10795,3,3,0
10796,1,1,2
10797,1,1,0
10798,3,3,0
10799,1,0,2
10800,3,3,0
10801,7,7,0
10802,0,0,0
10803,5,4,0
10804,1,0,2
10805,0,0,0
10806,1,0,2
10807,6,6,0
10808,0,0,0
10809,7,7,0
10810,1,0,2
10811,0,0,0
10812,1,1,2
10813,3,3,0
10814,6,6,0
10815,0,0,2
10816,0,0,0
10817,1,1,0
10818,0,8,0
10819,1,1,2
10820,0,0,0
10821,3,7,0
10822,0,0,0
10823,9,9,0
10824,1,0,2
10825,0,0,2
10826,0,0,2
10827,6,7,0
10828,1,1,0
10829,9,9,0
10830,5,3,0
10831,4,5,0
10832,0,0,0
10833,0,4,0
10834,9,9,0
10835,1,1,2
10836,1,1,2
10837,0,0,2
10838,0,0,0
10839,1,0,2
10840,1,1,2
10841,1,1,2
10842,0,0,2
10843,0,0,0
10844,1,1,0
10845,1,1,0
10846,4,4,0
10847,0,0,2
10848,1,1,0
10849,0,0,2
10850,0,0,0
10851,1,1,2
10852,0,0,2
10853,0,4,0
10854,1,1,2
10855,0,0,0
10856,1,1,2
10857,5,4,0
10858,1,1,2
10859,0,6,0
10860,0,0,0
10861,0,0,2
10862,5,0,0
10863,1,1,0
10864,2,2,0
10865,0,6,0
10866,0,0,2
10867,9,9,0
10868,3,2,0
10869,0,0,0
10870,5,5,0
10871,0,0,2
10872,7,7,0
10873,0,0,0
10874,1,1,2
10875,0,0,0
10876,1,1,2
10877,0,0,0
10878,4,4,0
10879,0,0,0
10880,0,0,2
10881,0,0,0
10882,1,1,0
10883,2,3,0
10884,1,0,2
10885,8,8,0
10886,0,0,2
10887,0,0,0
10888,0,0,0
10889,3,3,0
10890,0,0,0
10891,5,5,0
10892,0,0,2
10893,1,1,2
10894,4,4,0
10895,1,1,2
10896,3,2,0
10897,4,9,0
10898,0,4,0
10899,0,4,0
10900,0,0,0
10901,5,5,0
10902,0,0,0
10903,0,0,0
10904,1,1,2
10905,3,2,0
10906,8,8,0
10907,0,0,0
10908,9,9,0
10909,1,1,0
10910,1,1,2
10911,4,4,0
10912,0,0,0
10913,0,0,0
10914,0,0,0
10915,8,8,0
10916,1,1,2
10917,1,1,2
10918,1,1,2
10919,5,5,0
10920,0,0,0
10921,1,1,2
10922,0,0,0
10923,3,2,0
10924,0,0,2
10925,9,9,0
10926,0,0,0
10927,1,1,2
10928,9,4,0
10929,1,1,0
10930,0,0,2
10931,0,0,2
10932,0,0,2
10933,0,0,0
10934,9,9,0
10935,3,7,0
10936,0,0,2
10937,0,0,0
10938,0,0,0
10939,1,1,2
10940,1,1,0
10941,1,0,2
10942,0,0,0
10943,1,0,2
10944,1,1,2
10945,9,9,0
10946,0,0,0
10947,1,1,0
10948,1,1,2
10949,0,0,2
10950,0,0,0
10951,1,0,2
10952,1,1,2
10953,1,1,2
10954,0,5,0
10955,1,1,2
10956,0,0,0
10957,0,0,0
10958,1,1,0
10959,1,1,2
10960,0,0,0
10961,4,4,0
10962,0,0,0
10963,5,4,0
10964,4,4,0
10965,1,1,2
10966,1,1,2
10967,1,1,2
10968,1,1,2
10969,5,5,0
10970,0,0,2
10971,0,0,0
10972,3,2,0
10973,7,7,0
10974,1,0,2
10975,0,0,2
10976,0,0,2
10977,0,0,0
10978,0,7,0
10979,0,0,0
10980,0,0,0
10981,0,0,0
10982,9,9,0
10983,0,0,0
10984,0,0,2
10985,3,2,0
10986,2,2,0
10987,0,0,0
10988,0,0,2
10989,5,5,0
10990,5,5,0
10991,9,9,0
10992,0,0,0
10993,9,9,0
10994,8,8,0
10995,6,6,0
10996,0,0,0
10997,0,0,0
10998,2,2,0
10999,0,0,0
11000,0,0,2
11001,1,0,2
11002,0,0,0
11003,1,1,2
11004,1,1,2
11005,0,0,2
11006,5,4,0
11007,1,1,0
11008,1,1,2
11009,0,0,2
11010,0,0,0
11011,6,6,0
11012,1,1,2
11013,1,1,0
11014,3,3,0
11015,3,3,0
11016,0,0,2
11017,0,0,2
11018,9,5,0
11019,0,0,0
11020,4,5,0
11021,1,1,2
11022,1,1,0
11023,0,0,0
11024,0,5,0
11025,0,0,0
11026,1,1,2
11027,1,1,2
11028,0,0,0
11029,0,0,2
11030,1,1,2
11031,1,0,2
11032,0,0,0
11033,3,3,0
11034,2,2,0
11035,0,0,2
11036,4,4,0
11037,0,0,0
11038,0,0,2
11039,8,8,0
11040,0,0,0
11041,0,0,0
11042,9,9,0
11043,6,6,0
11044,0,5,0
11045,3,3,1
11046,0,0,2
11047,0,0,2
11048,5,5,0
11049,1,1,0
11050,0,0,0
11051,6,6,0
11052,1,1,2
11053,8,8,0
11054,0,0,0
11055,0,0,2
11056,0,0,0
11057,3,3,0
11058,1,1,2
11059,7,7,0
11060,3,3,0
11061,0,1,2
11062,2,2,0
11063,0,0,0
11064,0,0,0
11065,0,0,0
11066,8,8,0
11067,0,0,0
11068,0,4,0
11069,1,1,2
11070,0,8,0
11071,1,1,2
11072,0,0,0
11073,0,0,2
11074,0,0,0
11075,0,0,0
11076,0,0,0
11077,6,6,0
11078,1,0,2
11079,0,9,0
11080,1,0,2
11081,2,2,0
11082,0,0,2
11083,1,1,0
11084,7,7,0
11085,0,0,0
11086,0,0,0
11087,4,9,0
11088,1,1,2
11089,0,0,2
11090,9,9,0
11091,5,5,0
11092,0,0,0
11093,0,1,2
11094,4,4,0
11095,4,5,0
11096,0,0,0
11097,0,0,0
11098,3,3,0
11099,0,0,0
11100,0,0,0
11101,6,6,0
11102,1,0,2
11103,1,1,0
11104,0,0,0
11105,0,0,2
11106,3,2,0
11107,3,2,0
11108,1,1,2
11109,3,2,0
11110,0,0,2
11111,3,3,0
11112,0,1,2
11113,1,1,2
11114,0,0,0
11115,1,0,2
11116,1,1,2
11117,1,1,2
11118,0,0,2
11119,6,6,0
11120,0,0,0
11121,0,0,0
11122,0,0,0
11123,1,1,2
11124,0,9,0
11125,9,9,0
11126,0,2,0
11127,1,1,2
11128,1,1,2
11129,0,0,2
11130,1,0,2
11131,3,2,0
11132,1,1,0
11133,0,0,0
11134,8,8,0
11135,4,4,0
11136,1,0,2
11137,2,2,0
11138,1,1,2
11139,0,0,2
11140,0,0,0
11141,0,7,0
11142,0,0,0
11143,0,5,0
11144,0,1,2
11145,1,1,2
11146,0,0,2
11147,1,0,2
11148,1,1,2
11149,0,0,0
11150,0,0,2
11151,1,1,2
11152,1,1,2
11153,0,0,2
11154,9,9,0
11155,0,0,0
11156,1,1,0
11157,1,1,2
11158,0,0,0
11159,1,1,2
11160,1,1,2
11161,0,0,0
11162,0,0,0
11163,0,0,0
11164,9,9,0
11165,0,0,2
11166,0,4,0
11167,5,4,0
11168,7,7,0
11169,8,8,0
11170,0,4,0
11171,5,5,0
11172,9,9,0
11173,1,1,2
11174,0,0,0
11175,1,1,2
11176,8,8,0
11177,5,5,0
11178,0,0,0
11179,1,1,2
11180,2,2,0
11181,0,0,0
11182,0,0,0
11183,1,1,2
11184,0,0,2
11185,9,5,0
11186,0,0,0
11187,0,0,0
11188,1,1,0
11189,9,9,0
11190,1,1,2
11191,0,5,0
11192,0,0,0
11193,5,5,1
11194,0,0,0
11195,0,0,0
11196,0,0,0
11197,8,8,0
11198,0,0,0
11199,0,0,0
11200,0,0,2
11201,0,0,2
11202,6,6,0
11203,0,0,0
11204,1,0,2
11205,1,1,2
11206,3,2,0
11207,2,2,0
11208,1,1,2
11209,1,1,2
11210,0,0,2
11211,0,0,0
11212,1,1,2
11213,1,1,0
11214,1,1,0
11215,3,3,0
11216,0,0,2
11217,1,1,2
11218,8,9,0
11219,0,0,0
11220,1,0,2
11221,0,0,0
11222,3,7,0
11223,0,0,0
11224,2,2,1
11225,3,2,0
11226,0,0,0
11227,0,0,0
11228,0,0,0
11229,0,0,0
11230,2,2,0
11231,1,0,2
11232,1,1,2
11233,0,0,2
11234,9,9,0
11235,1,1,2
11236,0,0,0
11237,4,4,0
11238,0,0,0
11239,1,1,2
11240,9,9,0
11241,1,1,2
11242,0,0,0
11243,1,1,2
11244,1,0,2
11245,0,0,0
11246,0,0,2
11247,0,0,0
11248,1,0,2
11249,1,1,0
11250,0,0,0
11251,1,1,2
11252,9,9,0
11253,1,1,2
11254,9,9,0
11255,8,8,0
11256,0,0,0
11257,0,0,0
11258,3,3,0
11259,1,1,2
11260,0,0,0
11261,0,0,2
11262,0,0,2
11263,0,0,0
11264,5,5,0
11265,0,1,2
11266,0,6,0
11267,0,1,2
11268,0,0,0
11269,0,0,0
11270,8,8,0
11271,1,1,2
11272,0,0,0
11273,1,1,2
11274,0,0,0
11275,0,0,0
11276,1,1,2
11277,1,1,2
11278,0,0,0
11279,0,0,0
11280,8,8,0
11281,3,2,0
11282,0,0,0
11283,4,4,0
11284,1,1,2
11285,1,1,2
11286,3,2,0
11287,1,0,2
11288,0,0,2
11289,0,0,0
11290,3,3,0
11291,0,0,0
11292,0,0,0
11293,0,0,2
11294,2,2,0
11295,0,0,0
11296,7,7,0
11297,0,0,0
11298,6,6,0
11299,0,0,0
11300,5,5,1
11301,0,0,0
11302,0,0,2
11303,0,0,0
11304,0,0,2
11305,5,4,0
11306,4,4,0
11307,8,9,0
11308,7,7,0
11309,8,8,0
11310,0,0,0
11311,4,4,0
11312,1,1,2
11313,0,0,2
11314,0,0,0
11315,0,5,0
11316,1,1,2
11317,0,0,0
11318,0,5,0
11319,0,0,0
11320,1,0,2
11321,1,1,2
11322,3,2,0
11323,6,6,0
11324,0,0,2
11325,1,1,2
11326,1,1,2
11327,6,6,0
11328,4,5,0
11329,1,1,2
11330,5,5,0
11331,5,5,0
11332,1,1,0
11333,1,1,0
11334,8,8,0
11335,1,1,2
11336,1,1,2
11337,4,9,0
11338,1,1,2
11339,0,0,2
11340,4,4,0
11341,0,0,0
11342,0,0,2
11343,3,3,0
11344,0,0,2
11345,0,0,0
11346,0,0,0
11347,1,1,2
11348,0,0,0
11349,0,0,0
11350,2,2,1
11351,8,8,0
11352,1,1,2
11353,3,3,0
11354,0,0,0
11355,1,1,2
11356,0,0,2
11357,0,0,2
11358,0,0,0
11359,5,5,0
11360,0,0,2
11361,8,8,0
11362,3,2,0
11363,6,6,0
11364,0,0,2
11365,1,1,2
11366,0,0,0
11367,6,6,0
11368,8,8,0
11369,0,0,0
11370,0,0,0
11371,0,0,2
11372,1,0,2
11373,9,9,0
11374,0,0,0
11375,0,0,2
11376,1,1,0
11377,0,0,0
11378,1,1,0
11379,0,0,0
11380,3,3,0
11381,1,1,2
11382,0,0,0
11383,0,0,0
11384,9,9,0
11385,0,0,0
11386,5,5,0
11387,1,1,2
11388,0,0,0
11389,0,0,0
11390,0,0,2
11391,6,6,0
11392,1,1,2
11393,4,9,0
11394,0,0,0
11395,0,0,2
11396,0,0,2
11397,0,0,0
11398,5,5,0
11399,1,1,2
11400,0,0,0
11401,7,7,0
11402,0,0,0
11403,1,1,2
11404,0,0,0
11405,1,1,2
11406,8,8,0
11407,0,0,2
11408,0,0,0
11409,0,0,0
11410,0,0,0
11411,1,1,2
11412,0,0,0
11413,0,0,2
11414,1,1,2
11415,2,2,0
11416,1,1,2
11417,5,0,0
11418,0,0,0
11419,0,6,0
11420,0,0,0
11421,0,0,0
11422,7,7,0
11423,9,9,0
11424,0,0,0
11425,0,0,0
11426,0,0,0
11427,0,0,0
11428,0,0,0
11429,1,1,2
11430,1,1,2
11431,3,3,0
11432,7,7,0
11433,5,5,0
11434,3,3,0
11435,1,0,2
11436,3,3,0
11437,1,1,0
11438,4,4,0
11439,0,5,0
11440,0,0,0
11441,1,1,0
11442,4,4,0
11443,0,0,2
11444,0,0,0
11445,3,3,0
11446,5,5,0
11447,0,0,0
11448,4,5,0
11449,0,0,0
11450,3,2,0
11451,0,9,0
11452,0,0,0
11453,0,0,2
11454,1,1,2
11455,0,0,0
11456,0,0,0
11457,1,1,2
11458,0,1,2
11459,0,6,0
11460,0,0,2
11461,7,7,0
11462,3,2,0
11463,1,1,2
11464,6,6,0
11465,1,1,2
11466,9,5,0
11467,0,0,0
11468,0,0,0
11469,3,3,0
11470,0,0,2
11471,0,0,0
11472,2,2,0
11473,7,7,0
11474,2,2,0
11475,1,1,2
11476,1,1,2
11477,9,9,0
11478,0,0,0
11479,1,1,2
11480,1,1,2
11481,6,6,0
11482,2,3,0
11483,0,0,0
11484,0,9,0
11485,1,1,2
11486,1,1,2
11487,0,0,0
11488,9,9,0
11489,0,0,2
11490,0,0,0
11491,1,1,2
11492,1,1,2
11493,0,0,2
11494,3,3,0
11495,0,0,0
11496,0,0,0
11497,3,3,0
11498,2,2,0
11499,7,7,0
11500,0,0,0
11501,0,0,2
11502,0,1,1
11503,0,0,0
11504,0,0,0
11505,0,0,0
11506,1,1,0
11507,0,0,0
11508,0,0,0
11509,7,7,0
11510,3,3,0
11511,4,4,0
11512,9,5,0
11513,5,4,0
11514,9,9,0
11515,3,2,0
11516,0,0,0
11517,0,0,0
11518,1,1,0
11519,1,1,2
11520,2,2,0
11521,0,0,2
11522,4,2,1
11523,0,0,0
11524,0,0,0
11525,0,0,0
11526,0,0,0
11527,5,4,0
11528,0,0,0
11529,0,0,2
11530,1,1,2
11531,0,0,0
11532,1,1,0
11533,1,0,2
11534,1,1,2
11535,1,0,2
11536,1,1,0
11537,1,1,2
11538,0,0,0
11539,6,6,0
11540,0,1,0
11541,0,0,2
11542,1,1,2
11543,0,0,0
11544,0,0,0
11545,8,8,0
11546,0,0,2
11547,0,0,0
11548,1,1,2
11549,9,4,0
11550,0,9,0
11551,1,1,0
11552,1,1,2
11553,4,5,0
11554,0,0,0
11555,0,0,0
11556,1,1,2
11557,0,9,0
11558,3,2,0
11559,1,1,2
11560,3,2,0
11561,3,2,0
11562,0,0,0
11563,0,0,2
11564,0,0,0
11565,0,5,0
11566,8,8,0
11567,0,0,0
11568,1,1,2
11569,2,2,0
11570,0,0,0
11571,0,0,0
11572,3,3,0
11573,5,5,0
11574,3,2,0
11575,0,0,0
11576,0,0,0
11577,7,7,0
11578,3,3,0
11579,0,0,0
11580,0,6,0
11581,1,0,2
11582,0,0,0
11583,1,1,2
11584,0,0,0
11585,0,0,2
11586,0,0,0
11587,3,2,0
11588,0,0,0
11589,1,0,2
11590,5,0,0
11591,1,1,0
11592,3,3,0
11593,1,1,2
11594,1,1,2
11595,0,0,2
11596,0,0,2
11597,0,5,0
11598,3,3,0
11599,1,0,2
11600,1,1,2
11601,5,4,0
11602,1,1,2
11603,5,5,0
11604,0,0,0
11605,0,0,2
11606,0,0,0
11607,1,1,0
11608,4,4,0
11609,1,0,2
11610,1,1,0
11611,1,1,2
11612,4,4,0
11613,0,0,2
11614,0,0,2
11615,1,1,2
11616,3,3,0
11617,3,3,1
11618,9,9,0
11619,0,0,2
11620,0,0,0
11621,0,0,0
11622,0,4,0
11623,0,0,2
11624,0,0,0
11625,0,0,2
11626,1,1,0
11627,1,1,2
11628,0,0,0
11629,0,0,0
11630,0,0,0
11631,1,1,2
11632,3,3,0
11633,4,4,0
11634,0,1,2
11635,0,0,0
11636,1,0,2
11637,0,0,2
11638,0,1,2
11639,6,6,0
11640,8,8,0
11641,1,1,2
11642,0,9,0
11643,0,0,2
11644,1,0,2
11645,1,1,2
11646,3,2,0
11647,0,0,0
11648,5,4,0
11649,0,0,0
11650,1,1,2
11651,1,1,2
11652,5,3,0
11653,1,1,2
11654,1,1,2
11655,1,1,2
11656,0,0,0
11657,0,0,0
11658,3,2,0
11659,0,0,0
11660,6,6,0
11661,9,9,0
11662,5,5,1
11663,2,2,0
11664,0,0,2
11665,0,0,0
11666,1,1,2
11667,1,1,2
11668,1,1,2
11669,1,1,2
11670,4,4,0
11671,1,1,2
11672,2,4,1
11673,1,1,2
11674,6,7,0
11675,1,1,2
11676,0,0,0
11677,2,2,0
11678,0,0,0
11679,0,0,0
11680,0,0,2
11681,1,1,2
11682,0,0,0
11683,1,1,2
11684,3,3,0
11685,4,4,0
11686,0,0,2
11687,0,6,0
11688,5,5,0
11689,9,9,0
11690,0,0,2
11691,1,1,2
11692,0,0,0
11693,0,0,0
11694,0,0,0
11695,0,5,0
11696,0,0,0
11697,1,1,2
11698,3,3,0
11699,0,0,0
11700,0,6,0
11701,0,0,0
11702,0,1,2
11703,0,0,0
11704,0,0,0
11705,0,0,2
11706,1,1,2
11707,8,8,0
11708,1,1,0
11709,0,0,0
11710,0,4,0
11711,3,3,1
11712,5,5,0
11713,1,1,2
11714,7,7,0
11715,7,7,0
11716,1,1,2
11717,0,0,0
11718,0,1,2
11719,0,6,0
11720,5,5,0
11721,0,0,2
11722,1,1,2
11723,0,0,0
11724,0,0,0
11725,8,8,0
11726,3,3,0
11727,1,1,2
11728,8,8,0
11729,1,1,2
11730,3,3,0
11731,0,0,0
11732,8,8,0
11733,5,4,0
11734,0,0,0
11735,3,3,0
11736,0,0,2
11737,0,0,0
11738,0,0,0
11739,1,1,2
11740,0,0,0
11741,1,1,2
11742,9,9,0
11743,0,0,0
11744,0,0,0
11745,1,1,2
11746,8,8,0
11747,5,5,0
11748,3,2,0
11749,4,4,0
11750,0,0,0
11751,0,0,0
11752,7,7,0
11753,0,8,0
11754,0,0,0
11755,3,3,0
11756,2,2,0
11757,0,0,0
11758,1,1,2
11759,1,1,2
11760,2,2,0
11761,0,0,0
11762,5,4,0
11763,6,6,0
11764,3,3,0
11765,8,8,0
11766,0,0,0
11767,3,2,0
11768,8,8,0
11769,1,1,2
11770,1,1,2
11771,0,0,2
11772,0,0,0
11773,0,6,0
11774,0,0,0
11775,1,1,2
11776,1,1,2
11777,9,9,0
11778,1,1,2
11779,4,4,0
11780,0,0,0
11781,0,0,0
11782,1,1,2
11783,0,0,0
11784,3,3,1
11785,8,8,0
11786,0,0,2
11787,0,0,0
11788,0,0,0
11789,1,1,2
11790,3,7,0
11791,5,4,0
11792,3,2,0
11793,1,1,2
11794,4,4,0
11795,1,1,2
11796,0,0,2
11797,0,0,2
11798,0,0,0
11799,0,0,0
11800,5,5,0
11801,1,1,0
11802,3,2,0
11803,5,4,0
11804,0,0,2
11805,0,7,0
11806,0,0,0
11807,0,0,0
11808,7,7,0
11809,0,0,2
11810,0,9,0
11811,3,7,0
11812,0,0,0
11813,0,9,0
11814,0,0,0
11815,8,8,0
11816,0,0,2
11817,0,0,0
11818,1,0,2
11819,3,3,0
11820,0,0,2
11821,0,0,0
11822,0,0,0
11823,3,0,1
11824,6,6,0
11825,1,1,0
11826,0,0,2
11827,0,0,0
11828,0,0,2
11829,1,1,2
11830,1,1,2
11831,0,0,0
11832,0,0,0
11833,1,1,0
11834,0,0,0
11835,0,0,0
11836,3,2,0
11837,0,0,0
11838,0,0,0
11839,1,1,0
11840,0,0,2
11841,6,6,0
11842,0,0,2
11843,8,8,0
11844,0,0,2
11845,1,0,2
11846,0,0,0
11847,3,3,0
11848,0,0,0
11849,9,9,0
11850,0,0,0
11851,0,0,0
11852,0,0,0
11853,1,1,2
11854,0,0,0
11855,0,0,0
11856,0,0,0
11857,1,1,0
11858,2,3,0
11859,5,5,0
11860,1,1,0
11861,3,3,0
11862,0,0,0
11863,1,1,2
11864,9,5,0
11865,0,0,0
11866,5,9,0
11867,0,0,0
11868,0,4,0
11869,0,0,0
11870,0,0,0
11871,0,0,0
11872,0,0,0
11873,0,0,0
11874,0,0,0
11875,2,2,0
11876,0,0,0
11877,0,0,0
11878,0,1,2
11879,1,1,2
11880,4,5,0
11881,0,0,0
11882,1,1,0
11883,1,1,0
11884,0,5,0
11885,1,1,2
11886,1,1,2
11887,5,9,0
11888,1,1,2
11889,0,0,2
11890,6,6,0
11891,0,0,2
11892,1,1,2
11893,9,9,0
11894,7,7,0
11895,0,0,0
11896,0,0,0
11897,1,1,2
11898,0,0,0
11899,0,0,0
11900,0,0,2
11901,1,1,2
11902,0,0,0
11903,0,0,2
11904,1,0,2
11905,1,1,0
11906,1,1,0
11907,0,0,2
11908,1,1,2
11909,0,0,0
11910,9,9,0
11911,4,4,0
11912,8,8,0
11913,0,0,2
11914,6,6,0
11915,0,4,0
11916,3,3,0
11917,3,2,0
11918,5,4,0
11919,1,1,2
11920,1,1,2
11921,0,0,0
11922,0,0,2
11923,0,0,0
11924,6,6,0
11925,1,0,2
11926,6,6,0
11927,3,2,0
11928,0,0,0
11929,1,1,0
11930,1,1,2
